INSERT INTO aeropuertos (codigo_ATO, nombre_ATO, pais_ATO, provincia_ATO, contador_ATO)
SELECT 'EZE', 'Aeropuerto Internacional Ministro Pistarini de Ezeiza', 'Argentina', 'Buenos Aires', 0 UNION
SELECT 'BRC', 'Aeropuerto Internacional Teniente Luis Candelaria', 'Argentina', 'Rio Negro', 0 UNION
SELECT 'COR', 'Aeropuerto Internacional Ingeniero Ambrosio Taravella', 'Argentina', 'Córdoba', 0 UNION
SELECT 'SCL', 'Aeropuerto Internacional Comodoro Arturo Merino Benitez', 'Chile', 'Santiago de Chile', 0 UNION
SELECT 'MVD', 'Aeropuerto Internacional de Carrasco', 'Uruguay', 'Montevideo', 0 UNION
SELECT 'ROM', 'Aeropuerto Intercontinental Leonardo da Vinci', 'Italia', 'Roma', 0 UNION
SELECT 'JKF', 'Aeropuerto Internacioanl John F. Kennedy', 'Estados Unidos', 'New York', 0 UNION
SELECT 'CDG', 'Aeropuerto de Paris - Charles de Gaulle', 'Francia', 'Paris', 0 UNION
SELECT 'LHR', 'Aeropuerto de Londres - Heatrow', 'Inglaterra', 'Londres', 0 UNION
SELECT 'HND', 'Aeropuerto Internacional de Tokio', 'Japon', 'Tokio', 0 UNION
SELECT 'SVO', 'Aeropuerto Internacional de Moscu - Sheremetyevo', 'Rusia', 'Moscu', 0 UNION
SELECT 'DFW', 'Aeropuerto Internacional de Dallas - Fort Worth', 'Estados Unidos', 'Dallas', 0 UNION
SELECT 'MEX', 'Aeropuerto Internacional Benito Juárez de la Ciudad de México', 'Mexico', 'Ciudad de Mexico', 0 UNION
SELECT 'GRU', 'Aeropuerto Internacional de São Paulo-Guarulhos – Gobernador André Franco Montoro', 'Brasil', 'San Pablo', 0 UNION
SELECT 'GIG', 'Aeropuerto Internacional Antônio Carlos Jobim de Río de Janeiro', 'Brasil', 'Rio de Janeiro', 0 UNION
SELECT 'MAD', 'Aeropuerto de Madrid Barajas Adolfo Suárez', 'España', 'Madrid' , 0





INSERT INTO tipos_de_aviones (codigo_TA, fabricante_TA, modelo_TA, descripcion_TA, cant_pil_TA, cant_jc_TA, cant_com_TA, cant_aux_TA)
SELECT 'B747', 'Boeing', '747', 'También conocido como Jumbo Jet o el modelo de Air Force One', 2, 1, 1, 7 UNION
SELECT 'B777', 'Boeing', '777', 'Una capacidad de 300 a 550 pasajeros', 1, 1, 1, 8 UNION
SELECT 'B757', 'Boeing', '757', 'Este avión de tamaño medio es ideal para vuelos comerciales, hasta 289 pasajeros', 1, 1, 1, 5 UNION
SELECT 'A320', 'Airbus', 'A320', 'perfecto para los vuelos comerciales nacionales', 1, 1, 1, 4 UNION
SELECT 'B737', 'Boeing', '737', 'Un avion de porte pequeño para vuelos rapidos', 1, 1, 1, 3 UNION
SELECT 'B787', 'Boeing', '787', 'Su gran capacidad y su ingeniería inteligente son sus mejores atractivos', 1, 1, 1, 3 UNION
SELECT 'A340', 'Airbus', '340', 'El avión Airbus A340 es un avión jet comercial de pasajeros de largo alcance', 2, 2, 1, 10 UNION
SELECT 'A380', 'Airbus', '380', 'El Airbus A380 es considerado el mayor avión de pasajeros hoy en día', 2, 2, 1, 16 UNION
SELECT 'MD80', 'McDonnell Douglas', '80', 'MD-80 es una familia de jets comerciales de tamaño mediano, de corto y mediano alcance, de un solo pasillo.', 2, 2, 1, 8 UNION
SELECT 'E170', 'Embraer', '170', 'La familia E-Jet es una de jets de fuselaje estrecho de mediano alcance mas utilizado', 2, 1, 1, 4 UNION
SELECT 'A330', 'Airbus', '330', 'El Airbus A330 es un avión jet de fuselaje ancho bimotor', 1, 1, 1, 4 





INSERT INTO tipos_de_tripulantes (codigo_TT, nombre_TT, descripcion_TT)
SELECT 'pil', 'Piloto', 'Piloto Civil de Aeronave' UNION
SELECT 'jc', 'Jefe de Cabina', 'Responsable de la aeronave'  UNION
SELECT 'aux', 'Auxiliar', 'Seguridad del vuelo y comodidad de los pasajeros' UNION
SELECT 'com', 'Comisario', 'Responsable de seguridad'






INSERT INTO tripulantes(tipo_TCP, nombre_TCP, apellido_TCP, cuil_TCP, telefono_TCP, baja_TCP)
SELECT 'aux', 'Esther', 'Rodriguez', '1648810416', '3736213134', 1 UNION
SELECT 'aux', 'Emmanuel', 'Correa', '2294842746', '3467438542', 1 UNION
SELECT 'aux', 'Carmen', 'Buenafuente', '1541323245', '3502211745', 1 UNION
SELECT 'aux', 'Carmen', 'Candela', '3558214736', '2957840833', 1 UNION
SELECT 'aux', 'Miguel', 'Rodriguez', '2906732072', '3165224903', 1 UNION
SELECT 'aux', 'Ana', 'Radnikov', '2792913042', '1741342211', 1






INSERT INTO TCP_por_TA(legajo_TCP, codigo_TA)
SELECT '19000', 'B757' UNION 
SELECT '19000', 'B757' UNION 
SELECT '19001', 'B757' UNION 
SELECT '19002', 'B777' UNION 
SELECT '19002', 'B757' UNION 
SELECT '19003', 'A320' UNION 
SELECT '19004', 'A320' UNION 
SELECT '19005', 'B757' UNION 
SELECT '19006', 'A320' UNION 
SELECT '19006', 'A320' UNION 
SELECT '19007', 'A320' UNION 
SELECT '19007', 'B747' UNION 
SELECT '19008', 'A320' UNION 
SELECT '19009', 'A320' UNION 
SELECT '19009', 'B757' UNION 
SELECT '19010', 'B747' UNION 
SELECT '19010', 'A320' UNION 
SELECT '19011', 'B747' UNION 
SELECT '19012', 'A320' UNION 
SELECT '19012', 'B747' UNION 
SELECT '19013', 'B777' UNION 
SELECT '19013', 'B757' UNION 
SELECT '19014', 'B757' UNION 
SELECT '19014', 'B747' UNION 
SELECT '19015', 'B757' UNION 
SELECT '19015', 'B747' UNION 
SELECT '19016', 'A320' UNION 
SELECT '19017', 'B757' UNION 
SELECT '19017', 'B747' UNION 
SELECT '19018', 'B757' UNION 
SELECT '19018', 'B747' UNION 
SELECT '19019', 'B757' UNION 
SELECT '19020', 'B747' UNION 
SELECT '19021', 'A320' UNION 
SELECT '19021', 'B757' UNION 
SELECT '19022', 'A320' UNION 
SELECT '19022', 'A320' UNION 
SELECT '19023', 'B747' UNION 
SELECT '19024', 'B777' UNION 
SELECT '19024', 'B747' UNION 
SELECT '19025', 'B777' UNION 
SELECT '19026', 'B757' UNION 
SELECT '19027', 'B747' UNION 
SELECT '19027', 'B777' UNION 
SELECT '19028', 'B757' UNION 
SELECT '19029', 'B757' UNION 
SELECT '19030', 'B757' UNION 
SELECT '19031', 'B777' UNION 
SELECT '19032', 'B757' UNION 
SELECT '19032', 'A320' UNION 
SELECT '19033', 'B747' UNION 
SELECT '19034', 'A320' UNION 
SELECT '19035', 'A320' UNION 
SELECT '19036', 'B747' UNION 
SELECT '19036', 'B777' UNION 
SELECT '19037', 'B757' UNION 
SELECT '19037', 'B747' UNION 
SELECT '19038', 'B757' UNION 
SELECT '19038', 'B747' UNION 
SELECT '19039', 'B757' UNION 
SELECT '19039', 'A320' UNION 
SELECT '19040', 'A320' UNION 
SELECT '19040', 'B757' UNION 
SELECT '19041', 'A320' UNION 
SELECT '19042', 'B777' UNION 
SELECT '19042', 'A320' UNION 
SELECT '19043', 'B757' UNION 
SELECT '19044', 'B747' UNION 
SELECT '19044', 'A320' UNION 
SELECT '19045', 'B777' UNION 
SELECT '19046', 'B747' UNION  
SELECT '19047', 'A320' UNION 
SELECT '19048', 'B747' UNION 
SELECT '19049', 'A320' UNION 
SELECT '19050', 'B747' UNION 
SELECT '19051', 'B747' UNION 
SELECT '19052', 'B757' UNION 
SELECT '19052', 'B747' UNION 
SELECT '19053', 'B777' UNION 
SELECT '19054', 'B757' UNION 
SELECT '19054', 'B747' UNION 
SELECT '19055', 'B777' UNION 
SELECT '19056', 'A320' UNION 
SELECT '19056', 'B747' UNION 
SELECT '19057', 'B747' UNION 
SELECT '19057', 'B757' UNION 
SELECT '19058', 'B757' UNION 
SELECT '19059', 'A320' UNION 
SELECT '19060', 'B777' UNION 
SELECT '19061', 'B777' UNION 
SELECT '19061', 'B757' UNION 
SELECT '19062', 'B747' UNION 
SELECT '19062', 'B757' UNION 
SELECT '19063', 'A320' UNION 
SELECT '19064', 'A320' UNION 
SELECT '19064', 'B757' UNION 
SELECT '19065', 'A320' UNION 
SELECT '19066', 'B777' UNION 
SELECT '19066', 'B747' UNION 
SELECT '19067', 'A320' UNION 
SELECT '19067', 'B757' UNION 
SELECT '19068', 'B747' UNION 
SELECT '19068', 'B757' UNION 
SELECT '19069', 'B777' UNION 
SELECT '19069', 'B747' UNION 
SELECT '19070', 'B777' UNION 
SELECT '19070', 'B757' UNION 
SELECT '19071', 'A320' UNION 
SELECT '19072', 'B757' UNION 
SELECT '19073', 'B747' UNION 
SELECT '19073', 'B777' UNION 
SELECT '19074', 'B777' UNION 
SELECT '19074', 'B747' UNION 
SELECT '19075', 'B777' UNION 
SELECT '19075', 'B757' UNION 
SELECT '19076', 'A320' UNION 
SELECT '19076', 'B777' UNION 
SELECT '19077', 'A320' UNION 
SELECT '19078', 'B747' UNION 
SELECT '19079', 'B777' UNION 
SELECT '19080', 'A320' UNION 
SELECT '19080', 'B777' UNION 
SELECT '19081', 'B747' UNION 
SELECT '19082', 'A320' UNION 
SELECT '19083', 'B747' UNION 
SELECT '19083', 'B757' UNION 
SELECT '19084', 'A320' UNION 
SELECT '19085', 'A320' UNION 
SELECT '19086', 'A320' UNION 
SELECT '19087', 'B757' UNION 
SELECT '19088', 'A320' UNION 
SELECT '19088', 'B757' UNION 
SELECT '19089', 'B757' UNION 
SELECT '19089', 'B747' UNION 
SELECT '19090', 'B777' UNION 
SELECT '19091', 'A320' UNION 
SELECT '19092', 'B747' UNION 
SELECT '19093', 'A320' UNION 
SELECT '19093', 'B747' UNION 
SELECT '19094', 'B757' UNION 
SELECT '19094', 'B747' UNION 
SELECT '19095', 'B747' UNION 
SELECT '19096', 'B757' UNION 
SELECT '19096', 'B777' UNION 
SELECT '19097', 'A320' UNION 
SELECT '19098', 'B777' UNION 
SELECT '19099', 'B747' UNION 
SELECT '19099', 'B777' UNION 
SELECT '19100', 'A320' UNION 
SELECT '19101', 'B777' UNION 
SELECT '19102', 'B757' UNION 
SELECT '19103', 'A320' UNION 
SELECT '19103', 'B757' UNION 
SELECT '19104', 'A320' UNION 
SELECT '19104', 'B757' UNION 
SELECT '19105', 'B747' UNION 
SELECT '19105', 'A320' UNION 
SELECT '19106', 'B777' UNION 
SELECT '19106', 'B747' UNION 
SELECT '19107', 'A320' UNION 
SELECT '19107', 'B747' UNION 
SELECT '19108', 'B747' UNION 
SELECT '19108', 'B757' UNION 
SELECT '19109', 'B757' UNION 
SELECT '19110', 'B757' UNION 
SELECT '19111', 'A320' UNION 
SELECT '19112', 'B757' UNION 
SELECT '19112', 'A320' UNION 
SELECT '19113', 'A320' UNION 
SELECT '19113', 'B777' UNION 
SELECT '19114', 'B747' UNION 
SELECT '19114', 'B777' UNION 
SELECT '19115', 'B757' UNION 
SELECT '19115', 'B747' UNION 
SELECT '19116', 'A320' UNION 
SELECT '19116', 'B757' UNION 
SELECT '19117', 'B777' UNION 
SELECT '19118', 'B747' UNION 
SELECT '19118', 'A320' UNION 
SELECT '19119', 'B777' UNION 
SELECT '19120', 'B757' UNION 
SELECT '19121', 'B747' UNION 
SELECT '19122', 'A320' UNION 
SELECT '19122', 'B757' UNION 
SELECT '19123', 'B747' UNION 
SELECT '19124', 'B747' UNION 
SELECT '19125', 'B777' UNION 
SELECT '19126', 'B757' UNION 
SELECT '19126', 'B777' UNION 
SELECT '19127', 'B747' UNION 
SELECT '19128', 'B747' UNION 
SELECT '19129', 'B747' UNION 
SELECT '19130', 'A320' UNION 
SELECT '19131', 'B777' UNION 
SELECT '19131', 'B747' UNION 
SELECT '19132', 'A320' UNION 
SELECT '19133', 'B747' UNION 
SELECT '19134', 'B757' UNION 
SELECT '19135', 'B757' UNION 
SELECT '19136', 'A320' UNION  
SELECT '19137', 'B757' UNION 
SELECT '19138', 'A320' UNION 
SELECT '19139', 'B757' UNION 
SELECT '19140', 'B777' UNION 
SELECT '19141', 'B747' UNION 
SELECT '19141', 'A320' UNION 
SELECT '19142', 'B747' UNION 
SELECT '19142', 'A320' UNION 
SELECT '19143', 'B757' UNION 
SELECT '19143', 'A320' UNION 
SELECT '19144', 'B747' UNION 
SELECT '19145', 'B777' UNION 
SELECT '19146', 'B777' UNION 
SELECT '19147', 'A320' UNION 
SELECT '19148', 'B757' UNION 
SELECT '19149', 'A320' UNION 
SELECT '19150', 'A320' UNION 
SELECT '19150', 'B747' UNION 
SELECT '19151', 'B777' UNION 
SELECT '19151', 'B757' UNION 
SELECT '19152', 'B747' UNION 
SELECT '19153', 'B757' UNION 
SELECT '19154', 'B777' UNION 
SELECT '19155', 'B757' UNION 
SELECT '19156', 'B777' UNION 
SELECT '19156', 'A320' UNION 
SELECT '19157', 'A320' UNION 
SELECT '19158', 'B757' UNION 
SELECT '19159', 'B757' UNION 
SELECT '19160', 'B757' UNION 
SELECT '19161', 'B777' UNION 
SELECT '19162', 'B757' UNION 
SELECT '19163', 'B747' UNION 
SELECT '19164', 'B777' UNION 
SELECT '19165', 'B757' UNION 
SELECT '19166', 'B747' UNION 
SELECT '19167', 'A320' UNION 
SELECT '19168', 'A320' UNION 
SELECT '19169', 'B747' UNION 
SELECT '19170', 'B747' UNION 
SELECT '19170', 'B757' UNION 
SELECT '19171', 'B777' UNION 
SELECT '19171', 'B757' UNION 
SELECT '19172', 'B777' UNION 
SELECT '19173', 'B777' UNION 
SELECT '19173', 'A320' UNION 
SELECT '19174', 'A320' UNION 
SELECT '19174', 'B777' UNION 
SELECT '19175', 'B757' UNION 
SELECT '19175', 'A320' UNION 
SELECT '19176', 'B747' UNION 
SELECT '19177', 'B777' UNION 
SELECT '19178', 'A320' UNION 
SELECT '19178', 'B747' UNION 
SELECT '19179', 'B747' UNION 
SELECT '19179', 'B777' UNION 
SELECT '19180', 'B757' UNION 
SELECT '19180', 'B757' UNION 
SELECT '19181', 'A320' UNION 
SELECT '19182', 'B777' UNION 
SELECT '19183', 'A320' UNION 
SELECT '19184', 'B747' UNION 
SELECT '19185', 'A320' UNION 
SELECT '19186', 'B777' UNION 
SELECT '19187', 'B757' UNION 
SELECT '19188', 'A320' UNION 
SELECT '19188', 'B747' UNION 
SELECT '19189', 'B777' UNION 
SELECT '19190', 'A320' UNION 
SELECT '19191', 'B747' UNION 
SELECT '19191', 'B777' UNION 
SELECT '19192', 'B747' UNION 
SELECT '19192', 'B777' UNION 
SELECT '19193', 'B747' UNION 
SELECT '19194', 'B757' UNION 
SELECT '19195', 'B747' UNION 
SELECT '19196', 'A320' UNION 
SELECT '19196', 'B777' UNION 
SELECT '19197', 'A320' UNION 
SELECT '19198', 'A320' UNION 
SELECT '19198', 'B757' UNION 
SELECT '19199', 'B757' UNION 
SELECT '19199', 'B747' UNION 
SELECT '19200', 'A320' UNION 
SELECT '19201', 'B747' UNION 
SELECT '19202', 'B747' UNION 
SELECT '19203', 'A320' UNION 
SELECT '19204', 'B747' UNION 
SELECT '19205', 'B757' UNION 
SELECT '19206', 'B757' UNION 
SELECT '19207', 'B747' UNION 
SELECT '19208', 'A320' UNION 
SELECT '19209', 'B777' UNION 
SELECT '19210', 'B757' UNION 
SELECT '19210', 'B747' UNION 
SELECT '19211', 'B757' UNION 
SELECT '19212', 'B747' UNION 
SELECT '19213', 'B757' UNION 
SELECT '19214', 'A320' UNION 
SELECT '19214', 'B757' UNION 
SELECT '19215', 'B757' UNION 
SELECT '19216', 'B757' UNION 
SELECT '19217', 'B777' UNION 
SELECT '19218', 'B757' UNION 
SELECT '19219', 'B777' UNION 
SELECT '19220', 'B777' UNION 
SELECT '19221', 'B747' UNION 
SELECT '19221', 'B777' UNION 
SELECT '19222', 'A320' UNION 
SELECT '19223', 'B757' UNION 
SELECT '19224', 'B777' UNION 
SELECT '19225', 'A320' UNION 
SELECT '19226', 'B777' UNION 
SELECT '19227', 'B747' UNION 
SELECT '19228', 'A320' UNION 
SELECT '19228', 'B747' UNION 
SELECT '19229', 'B757' UNION 
SELECT '19230', 'B757' UNION 
SELECT '19230', 'B777' UNION 
SELECT '19231', 'B757' UNION 
SELECT '19231', 'A320' UNION 
SELECT '19232', 'B757' UNION 
SELECT '19232', 'B777' UNION 
SELECT '19233', 'A320' UNION 
SELECT '19234', 'B757' UNION 
SELECT '19235', 'B757' UNION 
SELECT '19236', 'B747' UNION 
SELECT '19237', 'A320' UNION 
SELECT '19238', 'B747' UNION 
SELECT '19239', 'B777'



UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='GRU')+1 
WHERE codigo_ATO='GRU' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'BAO-123', 'A320', 'GRU' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='GRU'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='GIG')+1 
WHERE codigo_ATO='GIG' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'MAT-584', 'A320', 'GIG' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='GIG'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='MVD')+1 
WHERE codigo_ATO='MVD' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'TEO-119', 'A320', 'MVD' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='MVD'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='EZE')+1 
WHERE codigo_ATO='EZE' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'SOS-794', 'A320', 'EZE' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='EZE'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='EZE')+1 
WHERE codigo_ATO='EZE' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'UNP-711', 'A320', 'EZE' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='EZE'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='MAD')+1 
WHERE codigo_ATO='MAD' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'EDR-765', 'B747', 'MAD' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='MAD'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='GRU')+1 
WHERE codigo_ATO='GRU' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'RAS-484', 'B747', 'GRU' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='GRU'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='LHR')+1 
WHERE codigo_ATO='LHR' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'STA-648', 'B747', 'LHR' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='LHR'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='EZE')+1 
WHERE codigo_ATO='EZE' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'ASA-481', 'B747', 'EZE' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='EZE'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='MVD')+1 
WHERE codigo_ATO='MVD' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'LTA-481', 'B747', 'MVD' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='MVD'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='ROM')+1 
WHERE codigo_ATO='ROM' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'CUN-481', 'B747', 'ROM' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='ROM'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='SVO')+1 
WHERE codigo_ATO='SVO' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'NAS-791', 'B757', 'SVO' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='SVO'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='DFW')+1 
WHERE codigo_ATO='DFW' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'DEJ-481', 'B757', 'DFW' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='DFW'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='MEX')+1 
WHERE codigo_ATO='MEX' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'ATE-165', 'B757', 'MEX' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='MEX'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='GRU')+1 
WHERE codigo_ATO='GRU' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'DEJ-186', 'B757', 'GRU' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='GRU'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='COR')+1 
WHERE codigo_ATO='COR' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'ODE-898', 'B777', 'COR' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='COR'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='MAD')+1 
WHERE codigo_ATO='MAD' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'RXD-481', 'B777', 'MAD' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='MAD'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='HND')+1 
WHERE codigo_ATO='HND' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'FLA-891', 'B777', 'HND' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='HND'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='SCL')+1 
WHERE codigo_ATO='SCL' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'COY-894', 'B777', 'SCL' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='SCL'), 1 
UPDATE aeropuertos 
SET contador_ATO=(SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='BRC')+1 
WHERE codigo_ATO='BRC' 
INSERT INTO aviones(codigo_AV, tipo_AV, ultimo_ATO_programado_AV, ultima_fecha_programada_AV, posicion_AV, baja_AV) 
SELECT 'ATA-103', 'B777', 'BRC' , GETDATE(), (SELECT contador_ATO FROM aeropuertos WHERE codigo_ATO='BRC'), 1 




INSERT rutas (codigo_RTA, ATOpartida_RTA, ATOarrivo_RTA, ETA_RTA, posta_RTA)
SELECT 'EZE-BRC', 'EZE', 'BRC', 2, 1 UNION
SELECT 'BRC-EZE', 'BRC', 'EZE', 2, 1 UNION
SELECT 'EZE-COR', 'EZE', 'COR', 1, 1 UNION
SELECT 'COR-EZE', 'COR', 'EZE', 1, 1 UNION
SELECT 'EZE-GIG', 'EZE', 'GIG', 3, 1 UNION
SELECT 'GIG-EZE', 'GIG', 'EZE', 3, 1 UNION
SELECT 'EZE-GRU', 'EZE', 'GRU', 2, 1 UNION
SELECT 'GRU-EZE', 'GRU', 'EZE', 2, 1 UNION
SELECT 'EZE-SCL', 'EZE', 'SCL', 2, 1 UNION
SELECT 'SCL-EZE', 'SCL', 'EZE', 2, 1 UNION
SELECT 'EZE-MVD', 'EZE', 'MVD', 1, 1 UNION
SELECT 'MVD-EZE', 'MVD', 'EZE', 1, 1 UNION
SELECT 'EZE-MAD', 'EZE', 'MAD', 13, 36 UNION
SELECT 'MAD-EZE', 'MAD', 'EZE', 13, 36 UNION
SELECT 'EZE-JKF', 'EZE', 'JKF', 11, 12 UNION
SELECT 'JKF-EZE', 'JKF', 'EZE', 11, 12 UNION
SELECT 'EZE-DFW', 'EZE', 'DFW', 11, 12 UNION
SELECT 'DFW-EZE', 'DFW', 'EZE', 11, 12 UNION
SELECT 'EZE-CDG', 'EZE', 'CDG', 14, 36 UNION
SELECT 'CDG-EZE', 'CDG', 'EZE', 14, 36 UNION
SELECT 'EZE-LHR', 'EZE', 'LHR', 14, 36 UNION
SELECT 'LHR-EZE', 'LHR', 'EZE', 14, 36 UNION
SELECT 'EZE-ROM', 'EZE', 'ROM', 13, 36 UNION
SELECT 'ROM-EZE', 'ROM', 'EZE', 13, 36 UNION
SELECT 'EZE-HND', 'EZE', 'HND', 15, 36 UNION
SELECT 'HND-EZE', 'HND', 'EZE', 15, 36 UNION
SELECT 'EZE-MEX', 'EZE', 'MEX', 9, 12 UNION
SELECT 'MEX-EZE', 'MEX', 'EZE', 9, 12 UNION
SELECT 'EZE-SVO', 'EZE', 'SVO', 18, 36 UNION
SELECT 'SVO-EZE', 'SVO', 'EZE', 18, 36





INSERT RTA_por_TA (codigo_RTA, codigo_TA)
SELECT 'EZE-BRC', 'A320' UNION
SELECT 'BRC-EZE', 'A320' UNION
SELECT 'EZE-COR', 'A320' UNION
SELECT 'COR-EZE', 'A320' UNION
SELECT 'EZE-GIG', 'A320' UNION
